Type-safe project accessors is an incubating feature.

> Configure project :app
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:240:13 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:252:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:278:13 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:308:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:357:26 Unresolved reference 'warn'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:379:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:416:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:419:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:422:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:425:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:428:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:431:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:433:9 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:442:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:449:17 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:455:17 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:464:34 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:467:34 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:473:17 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:477:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:489:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:500:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:503:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:506:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:509:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:511:9 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:538:26 Unresolved reference 'warn'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:545:26 Unresolved reference 'warn'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:551:13 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:558:26 Unresolved reference 'warn'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:564:13 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:568:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:582:26 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:588:30 Unresolved reference 'warn'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:593:30 Unresolved reference 'warn'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:600:30 Unresolved reference 'warn'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:606:34 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:611:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:614:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:631:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:642:26 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:648:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:701:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:743:9 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:779:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:786:26 Unresolved reference 'warn'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:810:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:820:26 Unresolved reference 'warn'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:824:13 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:837:9 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:844:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:850:26 Unresolved reference 'warn'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:866:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:883:26 Unresolved reference 'warn'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:888:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:900:9 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:917:22 Unresolved reference 'warn'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:928:13 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:935:38 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:942:38 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:945:34 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:951:13 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:969:21 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:975:34 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:981:13 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:993:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:1002:38 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:1006:38 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:1009:34 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:1031:9 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/ipc/OracleDriveServiceConnector.kt:17:35 Unresolved reference 'IAuraDriveService'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/ipc/OracleDriveServiceConnector.kt:31:32 Unresolved reference 'IAuraDriveService'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/ipc/OracleDriveServiceConnector.kt:86:31 Unresolved reference 'getOracleDriveStatus'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/ipc/OracleDriveServiceConnector.kt:102:48 Unresolved reference 'toggleLSPosedModule'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/ipc/OracleDriveServiceConnector.kt:116:31 Unresolved reference 'getDetailedInternalStatus'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/ipc/OracleDriveServiceConnector.kt:131:42 Unresolved reference 'getInternalDiagnosticsLog'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/models/SecurityModels.kt:1:30 Unresolved reference 'enabled'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/models/SecurityModels.kt:1:41 Unresolved reference 'interval'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/models/SecurityModels.kt:2:37 Unresolved reference 'enabled'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/models/SecurityModels.kt:2:71 Unresolved reference 'interval'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/models/SecurityModels.kt:3:1 Syntax error: Expecting a top level declaration.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/security/DriveSecurityManager.kt:3:44 Unresolved reference 'AccessCheck'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/security/DriveSecurityManager.kt:4:44 Unresolved reference 'DeletionValidation'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/security/DriveSecurityManager.kt:6:44 Unresolved reference 'SecurityCheck'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/security/DriveSecurityManager.kt:20:32 Unresolved reference 'SecurityCheck'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/security/DriveSecurityManager.kt:37:61 Unresolved reference 'AccessCheck'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/security/DriveSecurityManager.kt:46:59 Unresolved reference 'DeletionValidation'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/service/GenesisSecureFileService.kt:51:53 Unresolved reference 'encryptData'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/service/GenesisSecureFileService.kt:57:27 Unresolved reference 'saveEncryptedData'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/service/GenesisSecureFileService.kt:92:53 Unresolved reference 'decryptData'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/service/GenesisSecureFileService.kt:123:27 Unresolved reference 'deleteEncryptedData'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/service/OracleDriveServiceImpl.kt:32:1 Class 'OracleDriveServiceImpl' is not abstract and does not implement abstract members:
val consciousnessState: Any
suspend fun initializeOracleDriveConsciousness(): Result<OracleConsciousnessState>
suspend fun connectAgentsToOracleMatrix(): Flow<AgentConnectionState>
suspend fun enableAIPoweredFileManagement(): Result<FileManagementCapabilities>
suspend fun createInfiniteStorage(): Flow<StorageExpansionState>
suspend fun integrateWithSystemOverlay(): Result<SystemIntegrationState>
fun checkConsciousnessLevel(): ConsciousnessLevel
fun verifyPermissions(): Set<OraclePermission>
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/service/OracleDriveServiceImpl.kt:51:5 'ping' overrides nothing.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/service/OracleDriveServiceImpl.kt:69:5 'initializeDrive' overrides nothing.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/service/OracleDriveServiceImpl.kt:110:5 'manageFiles' overrides nothing.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/service/OracleDriveServiceImpl.kt:158:5 'syncWithOracle' overrides nothing.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/service/OracleDriveServiceImpl.kt:182:5 'getDriveConsciousnessState' overrides nothing.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/ui/screens/OracleDriveControlScreen.kt:19:47 Unresolved reference 'viewmodel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/ui/viewmodel/OracleDriveControlViewModel.kt:2:9 Unresolved reference 'viewModelScope'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/python/GenesisBackendClient.kt:47:30 Unresolved reference 'warn'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/python/GenesisBackendClient.kt:81:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/python/GenesisBackendClient.kt:109:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/python/GenesisBackendClient.kt:136:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/python/GenesisBackendClient.kt:144:76 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/python/GenesisBackendClient.kt:156:47 Cannot infer type for type parameter 'R'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/python/GenesisBackendClient.kt:158:34 Unresolved reference 'info'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/python/GenesisBackendClient.kt:160:34 Unresolved reference 'warn'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/python/GenesisBackendClient.kt:164:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/repository/SupportRepository.kt:37:34 Unresolved reference 'getString'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/repository/SupportRepository.kt:40:19 Unresolved reference 'storeString'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/IntegrityViolationReceiver.kt:15:30 Unresolved reference 'IntegrityMonitorService'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityContext.kt:9:39 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityContext.kt:119:41 Unresolved reference 'getOrCreateSecretKey'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityContext.kt:149:45 Unresolved reference 'getOrCreateSecretKey'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityContext.kt:160:20 None of the following candidates is applicable:

fun init(p0: Int, p1: Certificate!, p2: SecureRandom!): Unit:
  Argument type mismatch: actual type is 'Any', but 'Certificate!' was expected.
  Argument type mismatch: actual type is 'IvParameterSpec', but 'SecureRandom!' was expected.

fun init(p0: Int, p1: Key!, p2: AlgorithmParameters!): Unit:
  Argument type mismatch: actual type is 'Any', but 'Key!' was expected.
  Argument type mismatch: actual type is 'IvParameterSpec', but 'AlgorithmParameters!' was expected.

fun init(p0: Int, p1: Key!, p2: SecureRandom!): Unit:
  Argument type mismatch: actual type is 'Any', but 'Key!' was expected.
  Argument type mismatch: actual type is 'IvParameterSpec', but 'SecureRandom!' was expected.

fun init(p0: Int, p1: Key!, p2: AlgorithmParameterSpec!): Unit:
  Argument type mismatch: actual type is 'Any', but 'Key!' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityContext.kt:183:52 Unresolved reference 'getDecryptionCipher'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityContext.kt:189:51 Unresolved reference 'doFinal'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityExtensions.kt:18:79 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityMonitor.kt:57:16 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityMonitor.kt:64:20 Unresolved reference 'w'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityMonitor.kt:87:16 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityMonitor.kt:118:24 Unresolved reference 'e'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityMonitor.kt:161:32 'when' expression must be exhaustive. Add the 'is EncryptionStatusImpl' branch or an 'else' branch.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityMonitor.kt:193:24 Unresolved reference 'e'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityMonitor.kt:225:24 Unresolved reference 'e'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityMonitor.kt:309:32 Unresolved reference 'w'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityMonitor.kt:326:24 Unresolved reference 'd'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityMonitor.kt:328:24 Unresolved reference 'w'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityMonitor.kt:332:20 Unresolved reference 'e'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityMonitor.kt:366:20 Unresolved reference 'e'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityMonitor.kt:400:20 Unresolved reference 'e'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityMonitor.kt:411:16 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityMonitor.kt:460:20 Unresolved reference 'e'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityMonitor.kt:474:16 'when' expression must be exhaustive. Add the 'is EncryptionStatusImpl' branch or an 'else' branch.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityMonitor.kt:529:9 'when' expression must be exhaustive. Add the 'is EncryptionStatusImpl' branch or an 'else' branch.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityMonitor.kt:579:20 Unresolved reference 'e'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityMonitor.kt:635:20 Unresolved reference 'e'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityMonitor.kt:656:20 Unresolved reference 'e'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityMonitor.kt:659:20 Unresolved reference 'e'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/security/SecurityMonitor.kt:683:20 Unresolved reference 'e'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/service/NeuralWhisper.kt:8:38 Unresolved reference 'ConversationState'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/service/NeuralWhisper.kt:9:38 Unresolved reference 'Emotion'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/service/NeuralWhisper.kt:38:42 Inapplicable candidate(s): fun <T> MutableStateFlow(value: T): MutableStateFlow<T>
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/service/NeuralWhisper.kt:38:59 Unresolved reference 'ConversationState'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/service/NeuralWhisper.kt:38:96 Unresolved reference 'Idle'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/service/NeuralWhisper.kt:39:38 Unresolved reference 'ConversationState'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/service/NeuralWhisper.kt:41:37 Inapplicable candidate(s): fun <T> MutableStateFlow(value: T): MutableStateFlow<T>
